train_0.tif,0
train_1.tif,0
train_2.tif,0
train_3.tif,1
train_4.tif,0
train_5.tif,0
train_6.tif,0
train_7.tif,0
train_8.tif,0
train_9.tif,0
train_10.tif,0
train_11.tif,0
train_12.tif,1
train_13.tif,0
train_14.tif,1
train_15.tif,1
train_16.tif,0
train_17.tif,0
train_18.tif,0
train_19.tif,0
train_20.tif,1
train_21.tif,0
train_22.tif,0
train_23.tif,0
train_24.tif,0
train_25.tif,1
train_26.tif,0
train_27.tif,0
train_28.tif,0
train_29.tif,0
train_30.tif,0
train_31.tif,0
train_32.tif,0
train_33.tif,0
train_34.tif,1
train_35.tif,0
train_36.tif,0
train_37.tif,0
train_38.tif,1
train_39.tif,0
train_40.tif,0
train_41.tif,0
train_42.tif,0
train_43.tif,0
train_44.tif,1
train_45.tif,0
train_46.tif,0
train_47.tif,0
train_48.tif,1
train_49.tif,0
train_50.tif,0
train_51.tif,0
train_52.tif,0
train_53.tif,0
train_54.tif,0
train_55.tif,0
train_56.tif,1
train_57.tif,1
train_58.tif,0
train_59.tif,0
train_60.tif,0
train_61.tif,0
train_62.tif,0
train_63.tif,0
train_64.tif,1
train_65.tif,0
train_66.tif,0
train_67.tif,0
train_68.tif,0
train_69.tif,0
train_70.tif,1
train_71.tif,0
train_72.tif,1
train_73.tif,0
train_74.tif,1
train_75.tif,1
train_76.tif,0
train_77.tif,0
train_78.tif,0
train_79.tif,0
train_80.tif,1
train_81.tif,0
train_82.tif,0
train_83.tif,0
train_84.tif,0
train_85.tif,0
train_86.tif,0
train_87.tif,0
train_88.tif,1
train_89.tif,1
train_90.tif,1
train_91.tif,0
train_92.tif,1
train_93.tif,0
train_94.tif,1
train_95.tif,0
train_96.tif,0
train_97.tif,0
train_98.tif,0
train_99.tif,0
train_100.tif,0
train_101.tif,0
train_102.tif,1
train_103.tif,0
train_104.tif,0
train_105.tif,1
train_106.tif,0
train_107.tif,0
train_108.tif,1
train_109.tif,1
train_110.tif,0
train_111.tif,1
train_112.tif,0
train_113.tif,0
train_114.tif,1
train_115.tif,0
train_116.tif,0
train_117.tif,0
train_118.tif,0
train_119.tif,0
train_120.tif,0
train_121.tif,0
train_122.tif,0
train_123.tif,0
train_124.tif,0
train_125.tif,0
train_126.tif,1
train_127.tif,0
train_128.tif,0
